Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25
RAW945,"¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬â¬Ö¬á¬Ñ¬Ü¬Ñ Id: {:016X}, ¬£¬Ö¬â¬ã¬Ú¬ñ: {}, ¬´¬Ú¬á: {}","Creating repack Id: {:016X}, Version: {}, Type: {}","Repack olu?turma Id: {:016X}, S?r?m: {}, Tip: {}","C¬ä¬Óap¬ï¬ß¬ße p¬ï¬áa¬Üa Id: {:016X}, Bepci¬ñ: {}, T¬í¬á: {}","Erstelle Repack Id: {:016X}, Version: {}, Typ: {}","Creating repack Id: {:016X}, Version: {}, Type: {}","Creando repack Id: {:016X}, Versi?n: {}, Tipo: {}","Creando repack Id: {:016X}, Versi?n: {}, Tipo: {}","Repacki loomine Id: {:016X}, Ver: {}, T??p: {}","Cr?ation du repack Id : {:016X}, Version : {}, Type : {}","Cr?ation du repack Id : {:016X}, Version : {}, Type : {}","Creazione repack Id: {:016X}, Versione: {}, Tipo: {}","«ê«Ñ«Ã«¯íÂà÷ Id:{:016X}, Ver:{}, Type:{}","Pe¬áa¬Ü ¬Øaca¬å Id: {:016X}, H?c?a: {}, T?p: {}","¸®ÆÑ »ý¼º Id: {:016X}, ¹öÀü: {}, À¯Çü: {}","Perpako k?rimas Id: {:016X}, Ver: {}, Tipas: {}","Repaka izveide Id: {:016X}, Ver: {}, Tips: {}","Repack aanmaken Id: {:016X}, Versie: {}, Type: {}","Tworzenie repacka Id: {:016X}, Wersja: {}, Typ: {}","A criar repack Id: {:016X}, Vers?o: {}, Tipo: {}","Criando repack Id: {:016X}, Vers?o: {}, Tipo: {}","C¬ä¬Óope¬ß¬ß¬ñ pe¬áa¬Ü¬å Id: {:016X}, Bepci¬ñ: {}, T¬Ú¬á: {}","ïáî¤?ËïñìöèøÐ Id: {:016X}, ÷úÜâ: {}, ?úþ: {}","ïáî¤ËïØ¡ repack Id: {:016X}, ÷úÜâ: {}, ×¾úþ: {}"
RAW946,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬ã¬ä¬â¬à¬Ü... {}%,Creating lines... {}%,Sat©¥rlar olu?turuluyor... {}%,C¬ä¬Óap¬ï¬ß¬ße pa¬Õ¬Üo?... {}%,Erstelle Zeilen... {}%,Creating strings... {}%,Creando l?neas... {}%,Creando l?neas... {}%,Ridade loomine... {}%,Cr?ation des lignes... {}%,Cr?ation des lignes... {}%,Creazione righe... {}%,ú¼ªòíÂà÷ñé... {}%,¬¨o¬Ý¬Õap ¬Øaca¬å... {}%,¹®ÀÚ¿­ »ý¼º Áß... {}%,Eilu?i? k?rimas... {}%,Rindu izveide... {}%,Regels aanmaken... {}%,Tworzenie linii... {}%,A criar linhas... {}%,Criando strings... {}%,C¬ä¬Óope¬ß¬ß¬ñ p¬ñ¬Õ¬Üi¬Ó... {}%,ïáî¤?Ëïú¼... {}%,ïáî¤ËïØ¡í®Íú... {}%
RAW947,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬ä¬Ñ¬Ò¬Ý¬Ú¬è¬í ¬Ú¬Þ¬×¬ß,Creating name table,?sim tablosu olu?turma,C¬ä¬Óap¬ï¬ß¬ße ¬äa¬Ò¬Ýi¬è¬í i¬Þ¬×¬ßa?,Erstelle Namenstabelle,Creating name table,Creando tabla de nombres,Creando tabla de nombres,Nimetabeli loomine,Cr?ation de la table des noms,Cr?ation de la table de noms,Creazione della tabella dei nomi,Ù£îñ«Æ?«Ö«ëªòíÂà÷ñé,A¬ä¬äap ¬Üec¬äeci¬ß ¬Øaca¬å,ÀÌ¸§ Å×ÀÌºí »ý¼º Áß,Vard? lentel?s k?rimas,V?rdu tabulas izveide,Naamtabel aanmaken,Tworzenie tabeli nazw,A criar a tabela de nomes,Criando tabela de nomes,C¬ä¬Óope¬ß¬ß¬ñ ¬äa¬Ò¬Ý¬Ú¬èi i¬Þe¬ß,ïáî¤?ËïÙ£?øú,ïáî¤ËïØ¡Ù£öàøú
RAW948,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬ä¬Ö¬Ý¬Ñ ¬æ¬Ñ¬Û¬Ý¬Ñ,Creating file body,Dosya g?vdesi olu?turma,C¬ä¬Óap¬ï¬ß¬ße ¬èe¬Ýa ¬æa¬Û¬Ýa,Erstelle Dateik?rper,Creating file body,Creando cuerpo del archivo,Creando cuerpo del archivo,Faili sisu loomine,Cr?ation du corps du fichier,Cr?ation du corps du fichier,Creazione del corpo del file,«Õ«¡«¤«ëÜâ?ªòíÂà÷ñé,¬¶a¬Û¬Ý ¬Õe¬ßeci¬ß ¬Øaca¬å,ÆÄÀÏ º»¹® »ý¼º Áß,Failo k?no k?rimas,Faila ?erme?a izveide,Bestandsbody aanmaken,Tworzenie tre?ci pliku,A criar o corpo do ficheiro,Criando corpo do arquivo,C¬ä¬Óope¬ß¬ß¬ñ ¬äi¬Ýa ¬æa¬Û¬Ý¬å,ïáî¤?ËïÙþËì?,ïáî¤ËïØ¡?äÐñ«ô÷
RAW949,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬ä¬à¬é¬Ü¬Ú ¬Õ¬à¬ã¬ä¬å¬á¬Ñ...,Creating access point...,Eri?im noktas©¥ olu?turuluyor...,C¬ä¬Óap¬ï¬ß¬ße ¬á¬å¬ß¬Ü¬äa ¬Õoc¬ä¬å¬á¬å...,Erstelle Zugangspunkt...,Creating access point...,Creando punto de acceso...,Creando punto de acceso...,P??supunkti loomine...,Cr?ation du point d'acc?s...,Cr?ation du point d'acc?s...,Creazione punto di accesso...,«¢«¯«»«¹«Ý«¤«ó«ÈªòíÂà÷ñé...,?a¬ä¬í¬ßac ¬ß?¬Ü¬äeci¬ß ¬Øaca¬å...,Á¢¼Ó Æ÷ÀÎÆ® »ý¼º Áß...,Prieigos ta?ko k?rimas...,Piek?uves punkta izveide...,Toegangspunt aanmaken...,Tworzenie punktu dost?pu...,A criar ponto de acesso...,Criando ponto de acesso...,C¬ä¬Óope¬ß¬ß¬ñ ¬äo¬é¬Ü¬Ú ¬Õoc¬ä¬å¬á¬å...,ïáî¤?ËïïÈìýïÃ...,ïáî¤ËïØ¡ðíö¢ïÇ...
RAW95,QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x},QrTable30            : {:04x}
RAW950,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬æ¬Ö¬Û¬Ü¬à¬Ó¬à¬Û ¬Ù¬Ñ¬á¬Ú¬ã¬Ú... ,Creating fake record...,Sahte kay©¥t olu?turuluyor... ,C¬ä¬Óap¬ï¬ß¬ße ¬æ¬ï¬Û¬Üa¬Óa¬Ôa ¬Ùa¬áic¬å...,Erstelle Dummy-Eintrag...,Creating fake record... ,Creando registro falso... ,Creando registro falso...,V?ltskirje loomine...,Cr?ation d'un faux enregistrement...,Cr?ation d'un faux enregistrement...,Creazione di una voce fittizia...,«À«ß?«ì«³?«ÉªòíÂà÷ñé...,¬¨a¬Ý?a¬ß ¬Øa¬Ù¬Òa¬ß¬í ??p¬å...,°¡Â¥ ±â·Ï »ý¼º Áß...,Netikro ?ra?o k?rimas...,Viltus ieraksta izveide...,Dummy record aanmaken...,Tworzenie fa©©szywego wpisu...,A criar registo falso... ,Criando registro falso... ,C¬ä¬Óope¬ß¬ß¬ñ ¬æe¬Û¬Üo¬Óo¬Ôo ¬Ùa¬á¬Úc¬å... ,ïáî¤?Ëï???...,ïáî¤ËïØ¡Ê£ÑÀÖâ...
RAW951,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬ç¬ï¬ê ¬ä¬Ñ¬Ò¬Ý¬Ú¬è¬í,Creating hash table,Hash tablosu olu?turma,C¬ä¬Óap¬ï¬ß¬ße x¬ï¬ê ¬äa¬Ò¬Ýi¬è¬í,Erstelle Hash-Tabelle,Creating hash table,Creando tabla de hash,Creando tabla de hash,R?sitabeli loomine,Cr?ation de la table de hash,Cr?ation de la table de hachage,Creazione della tabella hash,«Ï«Ã«·«å«Æ?«Ö«ëªòíÂà÷ñé,X¬ï¬ê ¬Üec¬äeci¬ß ¬Øaca¬å,ÇØ½Ã Å×ÀÌºí »ý¼º,Mai?os lentel?s k?rimas,Jauk?anas tabulas izveide,Hashtabel aanmaken,Tworzenie tabeli hashy,A criar a tabela de hash,Criando tabela hash,C¬ä¬Óope¬ß¬ß¬ñ xe¬ê ¬äa¬Ò¬Ý¬Ú¬èi,ïáî¤?Ëïùëýñøú,ïáî¤ËïØ¡íÚñ¾øú
RAW952,¬³¬à¬Ù¬Õ¬Ñ¬ß¬Ú¬Ö ¬ñ¬â¬Ý¬í¬Ü¬Ñ,Creating shortcut,K©¥sayol olu?turma,C¬ä¬Óap¬ï¬ß¬ße ¬è¬ï¬ä¬Ýi¬Üa,Erstelle Verkn?pfung,Creating shortcut,Creando acceso directo,Creando acceso directo,Otsetee loomine,Cr?ation du raccourci,Cr?ation du raccourci,Creazione scorciatoia,«ê«ó«¯íÂà÷,Ta?¬Òa¬êa ¬Øaca¬å,¹Ù·Î°¡±â »ý¼º,Nuorodos k?rimas,Sa?snes izveide,Snelkoppeling maken,Tworzenie skr?tu,A criar atalho,Criando atalho,C¬ä¬Óope¬ß¬ß¬ñ ¬ñp¬Ý¬Ú¬Üa,?ËïöáôßÛ°ãÒ,ïáî¤ËïØ¡ôßÌÓ
RAW953,¬³¬à¬Ù¬Õ¬Ñ¬ß¬à ¬ß¬à¬Ó¬à¬Ö ¬ã¬à¬ç¬â¬Ñ¬ß¬Ö¬ß¬Ú¬Ö. ¬£¬à¬ã¬ã¬ä¬Ñ¬ß¬Ñ¬Ó¬Ý¬Ú¬Ó¬Ñ¬ð ¬Ò¬Ö¬Ü¬Ñ¬á ¬Ó ¬ß¬Ö¬Ô¬à...,New save created. Restoring backup into it...,Yeni kaydetme olu?turuldu. Yedekleme buraya geri y?kleniyor...,C¬ä¬Óopa¬ßa ¬ßo¬Óae ¬Ùaxa¬Óa¬ß¬ße. A¬Õ¬ßa?¬Ý¬ñ¬ð ¬Ò¬ï¬Üa¬á ¬å ¬ñ¬Ôo...,Neuer Speicherstand erstellt. Stelle Backup darin wieder her...,Created new save. Restoring backup into it...,Se ha creado una nueva partida guardada. Restaurando la copia en ella...,Se cre? un nuevo guardado. Restaurando la copia de seguridad en ?l...,Loodi uus salvestus. Taastan varukoopia sellesse...,Nouvelle sauvegarde cr??e. Restauration de la sauvegarde dans celle-ci...,Nouvelle sauvegarde cr??e. Restauration de la sauvegarde dans celle-ci...,Creato nuovo salvataggio. Ripristino del backup al suo interno...,ãæª·ª¤«»?«Ö«Ç?«¿ª¬íÂà÷ªµªìªÞª·ª¿¡£«Ð«Ã«¯«¢«Ã«×ªòÜÖêªñé...,¬¨a?a ca?¬äa¬å ¬Øaca¬Ý¬Õ¬í. O?a¬ß ¬Ò¬ï¬Üa¬á¬ä¬í ?a¬Ý¬á¬í¬ßa ¬Üe¬Ý¬äip¬å¬Õe¬Þi¬ß...,»õ ¼¼ÀÌºê µ¥ÀÌÅÍ¸¦ »ý¼ºÇß½À´Ï´Ù. ¹é¾÷À» º¹¿øÇÕ´Ï´Ù...,Sukurtas naujas ?ra?as. Atkuriama ats. kopija...,Izveidots jauns saglab?jums. Atjaunoju rez. kop...,Nieuwe savegame aangemaakt. Back-up hiernaar herstellen...,Utworzono nowy zapis. Przywracam do niego kopi? zapasow?...,Novo save criado. A restaurar a c?pia de seguran?a para ele...,Novo save criado. Restaurando backup para ele...,C¬ä¬Óope¬ßo ¬ßo¬Óe ¬Ù¬Òepe¬Øe¬ß¬ß¬ñ. Bi¬Õ¬ßo¬Ó¬Ý¬ð¬ð ¬Òe¬Üa¬á ¬å ¬ß¬îo¬Ôo...,ì«?Ëïãæðí?¡£ïáî¤???üá?ÓðÐìñé...,ì«ËïØ¡ãæðí?¡£ïáî¤íâÝá?ü½ê«ò¸Ðìñé...
RAW954,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î sdmc:/versions.txt,Create sdmc:/versions.txt,Sdmc:/versions.txt olu?turun,C¬ä¬Óap¬í¬è¬î sdmc:/versions.txt,sdmc:/versions.txt erstellen,Create sdmc:/versions.txt,Crear sdmc:/versions.txt,Crear sdmc:/versions.txt,Loo sdmc:/versions.txt,Cr?er sdmc:/versions.txt,Cr?er sdmc:/versions.txt,Crea sdmc:/versions.txt,sdmc:/versions.txt ªòíÂà÷,sdmc:/versions.txt ¬Øaca¬å,sdmc:/versions.txt »ý¼º,Kurti sdmc:/versions.txt,Izveidot sdmc:/versions.txt,sdmc:/versions.txt aanmaken,Utw?rz sdmc:/versions.txt,Criar sdmc:/versions.txt,Criar sdmc:/versions.txt,C¬ä¬Óop¬Ú¬ä¬Ú sdmc:/versions.txt,?Ëï sdmc:/versions.txt,ËïØ¡ sdmc:/versions.txt
RAW955,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î ¬Ö¬Õ¬Ú¬ß¬í¬Û ¬â¬Ö¬á¬Ñ¬Ü,Create single repack,Tekli repack olu?tur,C¬ä¬Óap¬í¬è¬î a¬Õ¬Ùi¬ß¬í p¬ï¬áa¬Ü,Co¬Ù¬Õa¬ä¬î e¬Õ¬Ú¬ß¬í¬Û pe¬áa¬Ü,Create unified repack,Crear repack unificado,Crear repack ?nico,Loo ?htne repack,Cr?er un repack unique,Cr?er un repack unique,Crea repack unico,?ìé«ê«Ñ«Ã«¯íÂà÷,¬¢ip¬í??a¬Û pe¬áa¬Ü ¬Øaca¬å,´ÜÀÏ ¸®ÆÑ »ý¼º,Kurti vien? perpak?,Izveidot vienotu repaku,Maak ??n repack,Utw?rz jeden repack,Criar um repack ?nico,Criar repack ?nico,C¬ä¬Óop¬Ú¬ä¬Ú ?¬Õ¬Ú¬ß¬Ú¬Û pe¬áa¬Ü,?Ëï?ìéñìöèøÐ,óÜËï÷ÖìéñìöèøÐ
RAW956,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î ¬ß¬à¬Ó¬à¬Ö ¬ã¬à¬ç¬â¬Ñ¬ß¬Ö¬ß¬Ú¬Ö...,Create new save...,Yeni kay©¥t olu?tur...,C¬ä¬Óap¬í¬è¬î ¬ßo¬Óae ¬Ùaxa¬Óa¬ß¬ße...,Neuen Speicherstand erstellen...,Create new save...,Crear nueva partida guardada...,Crear nuevo guardado...,Loo uus salvestus...,Cr?er une nouvelle sauvegarde...,Cr?er une nouvelle sauvegarde...,Crea nuovo salvataggio...,ãæª·ª¤«»?«Ö«Ç?«¿ªòíÂà÷...,¬¨a?a ca?¬äa¬å ¬Øaca¬å...,»õ ¼¼ÀÌºê µ¥ÀÌÅÍ »ý¼º...,Kurti nauj? ?ra??...,Izveidot jaunu saglab?jumu...,Nieuwe savegame aanmaken...,Utw?rz nowy zapis...,Criar novo save...,Criar novo save...,C¬ä¬Óop¬Ú¬ä¬Ú ¬ßo¬Óe ¬Ù¬Òepe¬Øe¬ß¬ß¬ñ...,?Ëïãæðí?...,ËïØ¡ãæðí?...
RAW957,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î ¬ß¬à¬Ó¬í¬Û ¬Ü¬Ñ¬ä¬Ñ¬Ý¬à¬Ô...,Create new directory...,Yeni dizin olu?tur...,C¬ä¬Óap¬í¬è¬î ¬ßo¬Ó¬í ¬Üa¬äa¬Ýo¬Ô...,Neues Verzeichnis erstellen...,Create new directory...,Crear nuevo directorio...,Crear nuevo directorio...,Loo uus kaust...,Cr?er un nouveau r?pertoire...,Cr?er un nouveau r?pertoire...,Crea nuova directory...,ãæª·ª¤«Ç«£«ì«¯«È«êªòíÂà÷...,¬¨a?a ¬Üa¬äa¬Ýo¬Ô ¬Øaca¬å...,»õ µð·ºÅÍ¸® »ý¼º...,Kurti nauj? katalog?...,Izveidot jaunu katalogu...,Nieuwe map aanmaken...,Utw?rz nowy katalog...,Criar novo diret?rio...,Criar novo diret?rio...,C¬ä¬Óop¬Ú¬ä¬Ú ¬ßo¬Ó¬Ú¬Û ¬Üa¬äa¬Ýo¬Ô...,?ËïãæÙÍ?...,ËïØ¡ãæÙÍÖâ...
RAW958,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î ¬ß¬à¬Ó¬í¬Û ¬æ¬Ñ¬Û¬Ý...,Create new file...,Yeni dosya olu?tur...,C¬ä¬Óap¬í¬è¬î ¬ßo¬Ó¬í ¬æa¬Û¬Ý...,Neue Datei erstellen...,Create new file...,Crear nuevo archivo...,Crear nuevo archivo...,Loo uus fail...,Cr?er un nouveau fichier...,Cr?er un nouveau fichier...,Crea nuovo file...,ãæª·ª¤«Õ«¡«¤«ëªòíÂà÷...,¬¨a?a ¬æa¬Û¬Ý ¬Øaca¬å...,»õ ÆÄÀÏ »ý¼º...,Kurti nauj? fail?...,Izveidot jaunu failu...,Nieuw bestand aanmaken...,Utw?rz nowy plik...,Criar novo ficheiro...,Criar novo arquivo...,C¬ä¬Óop¬Ú¬ä¬Ú ¬ßo¬Ó¬Ú¬Û ¬æa¬Û¬Ý...,?ËïãæÙþËì...,ËïØ¡ãæ?äÐ...
RAW959,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î ¬ñ¬â¬Ý¬í¬Ü,Create shortcut,K©¥sayol olu?tur,C¬ä¬Óap¬í¬è¬î ¬è¬ï¬ä¬Ýi¬Ü,Verkn?pfung erstellen,Create shortcut,Crear acceso directo,Crear acceso directo,Loo otsetee,Cr?er un raccourci,Cr?er un raccourci,Crea scorciatoia,«ê«ó«¯íÂà÷,Ta?¬Òa¬êa ¬Øaca¬å,¹Ù·Î°¡±â »ý¼º,Kurti nuorod?,Izveidot sa?sni,Snelkoppeling maken,Utw?rz skr?t,Criar atalho,Criar atalho,C¬ä¬Óop¬Ú¬ä¬Ú ¬ñp¬Ý¬Ú¬Ü,?ËïöáôßÛ°ãÒ,ËïØ¡ôßÌÓ
RAW96,RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x},RCOMP0               : {:04x}
RAW960,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î ¬ñ¬â¬Ý¬í¬Ü ¬Õ¬Ý¬ñ hbmenu,Create shortcut for hbmenu,Hbmenu k©¥sayolu olu?tur,C¬ä¬Óap¬í¬è¬î ¬è¬ï¬ä¬Ýi¬Ü ¬Õ¬Ý¬ñ hbmenu,Verkn?pfung f?r hbmenu erstellen,Create shortcut for hbmenu,Crear acceso directo para hbmenu,Crear acceso directo para hbmenu,Loo hbmenu otsetee,Cr?er un raccourci pour hbmenu,Cr?er un raccourci pour hbmenu,Crea scorciatoia per hbmenu,hbmenu«·«ç?«È«««Ã«ÈíÂà÷,hbmenu ?¬êi¬ß ¬äa?¬Òa¬êa ¬Øaca¬å,hbmenu ¹Ù·Î°¡±â »ý¼º,Kurti nuorod? hbmenu,Izveidot sa?sni priek? hbmenu,Snelkoppeling voor hbmenu aanmaken,Utw?rz skr?t do hbmenu,Criar atalho para o hbmenu,Criar atalho para hbmenu,C¬ä¬Óop¬Ú¬ä¬Ú ¬ñp¬Ý¬Ú¬Ü ¬Õ¬Ý¬ñ hbmenu,? hbmenu ?ËïöáôßÛ°ãÒ,? hbmenu ËïØ¡ôßÌÓ
RAW961,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î ¬ñ¬â¬Ý¬í¬Ü ¬ß¬Ñ ¬â¬Ñ¬Ò¬à¬é¬Ú¬Û ¬ã¬ä¬à¬Ý ¬Õ¬Ý¬ñ DBI...,Create home screen shortcut for DBI...,DBI masa?st? k©¥sayolu olu?tur,C¬ä¬Óap¬í¬è¬î ¬è¬ï¬ä¬Ýi¬Ü ¬ßa ¬ápa¬èo?¬ß¬í c¬äo¬Ý ¬Õ¬Ý¬ñ DBI...,Verkn?pfung auf dem Desktop f?r DBI erstellen...,Create desktop shortcut for DBI...,Crear acceso directo para DBI en el men? HOME...,Crear acceso directo al escritorio para DBI...,Loo DBI otsetee avakuvale...,Cr?er un raccourci sur le bureau pour DBI...,Cr?er un raccourci sur le bureau pour DBI...,Crea scorciatoia sul menu HOME per DBI...,DBI ªÎ«Ç«¹«¯«È«Ã«×«·«ç?«È«««Ã«ÈªòíÂà÷...,DBI ?¬êi¬ß ¬Ø?¬Þ¬íc ?c¬äe¬Ýi¬ße ¬äa?¬Òa¬êa ¬Øaca¬å...,È¨ È­¸é¿¡ DBI ¹Ù·Î°¡±â »ý¼º...,Kurti DBI nuorod? darbalaukyje...,Izveidot sa?sni uz darbvirsmas priek? DBI...,Snelkoppeling naar bureaublad voor DBI aanmaken...,Utw?rz skr?t na pulpicie dla DBI...,Criar atalho no ambiente de trabalho para o DBI...,Criar atalho na ?rea de trabalho para DBI...,C¬ä¬Óop¬Ú¬ä¬Ú ¬ñp¬Ý¬Ú¬Ü ¬ßa po¬Òo¬é¬Ú¬Û c¬äi¬Ý ¬Õ¬Ý¬ñ DBI...,? DBI ?Ëï?ØüöáôßÛ°ãÒ...,? DBI ËïØ¡?ØüôßÌÓ...
RAW962,¬³¬à¬Ù¬Õ¬Ñ¬ä¬î ¬ñ¬â¬Ý¬í¬Ü ¬ã ¬Ñ¬â¬Ô¬å¬Þ¬Ö¬ß¬ä¬Ñ¬Þ¬Ú...,Create shortcut with arguments...,Ba?©¥ms©¥z de?i?kenlerle k©¥sayol olu?tur...,C¬ä¬Óap¬í¬è¬î ¬è¬ï¬ä¬Ýi¬Ü ¬Ù ap¬Ô¬å¬Þe¬ß¬äa¬Þi...,Verkn?pfung mit Argumenten erstellen...,Create shortcut with arguments...,Crear acceso directo con argumentos...,Crear acceso directo con argumentos...,Loo otsetee argumentidega...,Cr?er un raccourci avec des arguments...,Cr?er un raccourci avec arguments...,Crea scorciatoia con argomenti...,ìÚ?Üõª­ªÇ«·«ç?«È«««Ã«ÈªòíÂà÷...,Ap¬Ô¬å¬Þe¬ß¬ä¬äepi ¬Òap ¬äa?¬Òa¬êa ¬Øaca¬å...,ÀÎ¼ö°¡ ÀÖ´Â ¹Ù·Î°¡±â »ý¼º...,Kurti nuorod? su argumentais...,Izveidot sa?sni ar argumentiem...,Snelkoppeling met argumenten aanmaken...,Utw?rz skr?t z argumentami...,Criar atalho com argumentos...,Criar atalho com argumentos...,C¬ä¬Óop¬Ú¬ä¬Ú ¬ñp¬Ý¬Ú¬Ü ¬Ù ap¬Ô¬å¬Þe¬ß¬äa¬Þ¬Ú...,?Ëï???îÜöáôßÛ°ãÒ...,ËïØ¡ÓáêóóÑâ¦îÜôßÌÓ...
RAW963,¬³¬à¬Ù¬Õ¬Ñ¬×¬ä¬ã¬ñ MTP ¬ç¬â¬Ñ¬ß¬Ú¬Ý¬Ú¬ë¬Ö: ,Creating MTP storage:,MTP depolamas©¥ olu?turuluyor: ,C¬ä¬Óapae¬è¬èa MTP cxo¬Ói¬ê¬éa:,Erstelle MTP-Speicher:,Creating MTP storage: ,Creando almacenamiento MTP: ,Creando almacenamiento MTP:,Luuakse MTP hoidlat:,Cr?ation du stockage MTP :,Cr?ation du stockage MTP :,Creazione archivio MTP:,MTP «¹«È«ì?«¸ªòíÂà÷ñé:,MTP ?o¬Û¬Þac¬í ??p¬í¬Ý¬å¬Õa:,MTP ½ºÅä¸®Áö »ý¼º Áß:,Kuriama MTP saugykla:,Veido MTP kr?tuvi:,MTP-opslag aanmaken:,Tworzenie pami?ci MTP:,A criar armazenamento MTP: ,Criando armazenamento MTP:,C¬ä¬Óop¬ð?¬ä¬îc¬ñ MTP cxo¬Ó¬Ú¬ëe: ,ïáî¤?Ëï MTP ðí?£º,ïáî¤ËïØ¡ MTP î¹ðííûöÇ£º
RAW964,¬³¬à¬Ù¬Õ¬Ñ¬×¬ä¬ã¬ñ ¬à¬Ò¬ß¬à¬Ó¬Ý¬×¬ß¬ß¬Ñ¬ñ ¬Ù¬Ñ¬á¬Ú¬ã¬î ¬à¬Ò ¬Ú¬Ô¬â¬Ö...,Creating updated game record...,G?ncellenmi? oyun kayd©¥ olu?turuluyor...,C¬ä¬Óapae¬è¬èa a¬Ò¬ßo?¬Ýe¬ß¬í ¬Ùa¬áic ¬ápa ¬Ô¬å¬Ý¬î¬ß¬ð...,Erstelle aktualisierten Spieldatensatz...,Creating updated game record...,Creando registro del juego actualizado...,Creando registro de juego actualizado...,Luuakse uuendatud m?ngukirjet...,Cr?ation d'un enregistrement de jeu mis ? jour...,Cr?ation d'un enregistrement de jeu mis ? jour...,Creazione di una voce di gioco aggiornata...,ÌÚãæªµªìª¿«²?«à«ì«³?«ÉªòíÂà÷ñé...,O¬Û¬í¬ß ¬ä¬åpa¬Ý¬í ¬Øa?ap¬ä¬í¬Ý?a¬ß ¬Øa¬Ù¬Òa ¬Øaca¬Ý¬å¬Õa...,¾÷µ¥ÀÌÆ®µÈ °ÔÀÓ ±â·Ï »ý¼º Áß...,Kuriamas atnaujintas ?aidimo ?ra?as...,Veido atjaunin?tu sp?les ierakstu...,Bijgewerkt spelrecord aanmaken...,Tworzenie zaktualizowanego wpisu gry...,A criar registo de jogo atualizado...,Criando registro de jogo atualizado...,C¬ä¬Óop¬ð?¬ä¬îc¬ñ o¬ßo¬Ó¬Ýe¬ß¬Ú¬Û ¬Ùa¬á¬Úc ¬ápo ¬Ôp¬å...,ïáî¤?ËïÌÚãæîÜêý???...,ïáî¤ËïØ¡ÌÚãæîÜë´?ÑÀÖâ...
